Rodada;TimeCasa;TimeFora;CA_Casa;CV_Casa;Chutes_Casa;Escanteios_Casa;Faltas_Casa;Impedimentos_Casa;CA_Fora;CV_Fora;Chutes_Fora;Escanteios_Fora;Faltas_Fora;Impedimentos_Fora
1;Cruzeiro;Cuiabá;3;0;14;9;13;1;5;0;9;0;10;3
1;Flamengo;Coritiba;0;1;10;3;25;5;1;1;19;2;15;0
1;Vasco;Atlético-MG;2;0;19;7;7;2;5;1;18;3;23;5
1;Fortaleza;Goiás;2;2;20;4;10;5;2;1;16;2;14;0
1;Internacional;Botafogo;4;2;20;10;11;5;2;2;7;5;25;1
1;São Paulo;Bahia;0;1;19;0;25;2;1;1;11;9;12;4
1;Santos;Grêmio;2;1;4;10;21;1;3;0;9;7;25;5
1;América-MG;Corinthians;1;2;6;4;8;1;5;1;4;6;17;4
1;Palmeiras;Bragantino;4;1;11;4;19;4;0;2;10;1;18;4
1;Fluminense;Athletico-PR;5;2;17;9;5;2;4;1;9;7;16;5
2;Atlético-MG;São Paulo;0;1;14;8;15;0;0;0;15;7;18;0
2;Bahia;Corinthians;2;1;20;6;6;5;3;1;16;6;20;4
2;Santos;Palmeiras;2;0;11;6;10;1;4;1;11;6;5;1
2;Cuiabá;Fortaleza;1;0;14;0;12;0;5;1;3;10;14;5
2;Cruzeiro;Grêmio;0;2;5;3;8;1;2;2;5;6;20;4
2;Fluminense;Bragantino;3;1;3;1;18;5;1;2;16;2;16;3
2;Internacional;Goiás;5;0;19;10;22;4;2;0;13;10;18;0
2;Botafogo;Athletico-PR;2;2;15;5;23;0;1;2;14;5;24;4
2;Coritiba;Vasco;0;1;11;1;8;0;2;2;15;3;6;5
2;Flamengo;América-MG;3;1;9;3;12;4;2;0;4;4;13;4
3;Bragantino;Internacional;0;0;9;8;23;4;3;1;20;3;9;5
3;Goiás;Fortaleza;0;2;9;6;13;3;2;2;8;1;23;1
3;Vasco;Atlético-MG;0;0;8;10;16;0;2;2;4;2;12;3
3;Corinthians;Cuiabá;1;0;18;4;15;5;5;2;15;8;22;1
3;Bahia;Botafogo;5;0;19;2;10;2;4;0;13;2;14;4
3;Athletico-PR;Grêmio;4;1;11;2;18;2;2;2;15;10;5;5
3;Santos;São Paulo;3;1;20;9;19;5;1;2;9;4;13;3
3;Coritiba;Fluminense;3;1;20;0;20;3;0;0;16;5;16;5
3;Cruzeiro;América-MG;1;0;5;0;14;1;1;0;13;1;13;2
3;Palmeiras;Flamengo;0;0;7;1;16;2;4;2;16;2;14;4
4;Flamengo;Santos;3;2;18;1;18;3;3;2;5;8;11;4
4;São Paulo;Botafogo;0;0;20;8;7;0;5;1;15;7;8;5
4;Internacional;Goiás;4;0;15;10;8;0;2;1;11;9;22;0
4;Coritiba;Grêmio;5;2;16;8;8;4;2;2;12;8;12;5
4;Bahia;Cruzeiro;0;0;4;6;20;2;5;1;10;9;6;5
4;Palmeiras;Fortaleza;2;1;14;6;23;4;3;2;5;7;5;4
4;Cuiabá;Bragantino;0;1;3;0;23;5;4;0;3;9;14;4
4;Athletico-PR;América-MG;1;0;8;4;11;0;3;0;9;1;20;0
4;Atlético-MG;Fluminense;1;2;6;2;7;4;2;0;6;3;9;2
4;Corinthians;Vasco;1;2;12;8;9;2;5;2;17;9;20;1
5;Palmeiras;Bahia;3;2;19;3;24;1;3;2;13;3;23;0
5;Flamengo;Internacional;4;2;10;7;6;1;3;1;6;8;25;2
5;Bragantino;Fluminense;0;2;7;7;20;4;2;2;17;4;20;3
5;América-MG;Vasco;2;1;7;7;22;4;2;2;9;9;20;4
5;Santos;Cuiabá;1;1;19;3;15;0;4;1;11;2;21;0
5;Fortaleza;Corinthians;0;1;19;4;12;2;1;1;9;3;13;5
5;Grêmio;Atlético-MG;4;2;17;6;8;3;5;1;19;9;10;4
5;Athletico-PR;Coritiba;0;2;18;5;25;1;5;1;14;1;18;1
5;Goiás;São Paulo;0;0;14;3;10;3;4;1;20;5;7;1
5;Botafogo;Cruzeiro;4;1;15;7;13;1;2;2;15;6;23;5
6;Bragantino;Palmeiras;5;2;13;9;15;5;0;1;3;2;19;0
6;Goiás;Botafogo;4;2;8;7;24;5;2;0;5;6;8;5
6;Atlético-MG;Vasco;1;2;13;8;8;3;4;1;13;8;20;3
6;Internacional;Fortaleza;0;0;10;6;7;5;0;2;20;8;18;1
6;Fluminense;Corinthians;3;1;19;9;23;2;2;1;16;4;22;3
6;Athletico-PR;América-MG;2;0;18;8;12;2;3;0;12;9;19;3
6;São Paulo;Grêmio;3;1;13;3;9;3;1;1;14;4;22;1
6;Santos;Cuiabá;4;1;13;7;11;3;3;2;15;0;13;5
6;Cruzeiro;Bahia;2;2;12;2;16;1;4;0;12;8;19;4
6;Flamengo;Coritiba;4;2;7;8;19;1;1;0;17;9;7;1
7;Bahia;Flamengo;3;2;8;3;24;3;4;2;9;0;23;3
7;Fluminense;Goiás;2;0;5;3;14;0;0;2;4;2;7;3
7;Cruzeiro;Santos;5;0;14;6;5;5;5;0;14;4;18;5
7;Athletico-PR;Palmeiras;3;0;9;8;18;0;2;1;10;7;9;2
7;América-MG;São Paulo;0;0;5;1;19;5;5;1;5;5;19;2
7;Grêmio;Atlético-MG;0;1;3;9;15;2;4;2;15;10;25;5
7;Botafogo;Internacional;2;1;11;4;6;4;4;0;13;7;8;3
7;Bragantino;Coritiba;0;1;7;3;16;4;4;0;13;2;7;3
7;Vasco;Fortaleza;4;1;12;6;12;2;1;0;18;5;18;4
7;Corinthians;Cuiabá;3;1;5;10;20;5;3;2;15;5;23;5
8;Santos;Internacional;2;0;15;3;11;0;1;2;17;7;13;2
8;Cuiabá;São Paulo;1;2;17;10;21;4;4;1;5;3;24;2
8;Flamengo;Bragantino;2;1;9;2;10;0;4;2;8;2;21;1
